id	nama	kota	latitude	longitude	alamat	tipe_charger_1	power_1_kw	tipe_charger_2	power_2_kw	tipe_charger_3	power_3_kw	tipe_charger_4	power_4_kw	tipe_charger_5	power_5_kw	tipe_charger_6	power_6_kw	tipe_charger_7	power_7_kw	created_at
	Hyundai Kelapa Gading	Jakarta Utara	-6.154215	106.8938683	Plaza Kelapa Gading Ruko Blok A unit 31, 31A, 32, 32A	Type 2 (Tethered Connector) 	7													
	Hyundai Pegangsaan	Jakarta Utara	-6.1746077	106.9139163	Jl. Pegangsaan Indah Bar., RT.16/RW.21, Pegangsaan Dua, Kec. Klp. Gading	Type 2 (Tethered Connector) 	7													
	Hyundai Pluit	Jakarta Utara	-6.117983	106.7890265	Jl. Pluit Indah No.17, RW.6, Pluit, Kec. Penjaringan	Type 2 (Tethered Connector) 	7													
	Hyundai Sunter	Jakarta Utara	-6.1311887	106.8554854	Jl. Danau Sunter Barat Sunter No.7, RT.2/RW.7, Sunter Agung, Kec. Tj. Priok	Type 2 (Tethered Connector) 	7													
	Indomobil Nissan Datsun Kapuk	Jakarta Utara	-6.124932	106.7549648	Jl. Pantai Indah Selatan No.1, RT.2/RW.3, Kapuk Muara, Kec. Penjaringan	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	KFC Artha Gading	Jakarta Utara	-6.1471868	106.8973549	Jl. Artha Gading Sel. No.KAV.D, RT.3RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Tanjung Priok	Jakarta Utara	-6.1213146	106.8930291	Jl. Yos Sudarso No.30, RT.19/RW.5, Sunter Jaya, Kec. Tj. Priok	Type 2 (Tethered Connector) 	7													
	SPKLU UP3 Bandengan	Jakarta Utara	-6.1364857	106.7971101	Jl. Bandengan Utara Raya No.79, RT.7/RW.16, Penjaringan, Kec. Penjaringan	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60	CHAdeMO	60									
	Shell Pluit	Jakarta Utara	-6.1257	106.798439	Jl. Pluit Selatan Raya No.7, RT.7/RW.7, Penjaringan, Kec. Penjaringan	CHAdeMO	50	CCS (Type 1)	50	CCS (Type 2)	50									
	SPKLU PLN UP3 JAMBI	Jambi	-1.60746315	103.5925865	JL Urip Sumoharjo No 2,Kota Jambi	CCS (Type 2)	60	Type 2 (Tethered Connector) 	22	CHAdeMO										
	SPKLU PLN UIW Papua & Papua Barat	Jayapura	-2.54288	140.702602	Jl. Ahmad Yani No.8, Gurabesi, Kec. Jayapura Utara, Kota Jayapura, Papua 99222	CCS (Type 2)	50													
	SPKLU PLN UP3 JAYAPURA	Jayapura	-2.608644	140.6736638	Jl. Baru Ps. Lama Abepura No.313, Wai Mhorock, Kec. Abepura, Kota Jayapura, Papua 99225	Type 2 (Tethered Connector) 	22													
	SPKLU SAGA MALL ABEPUTRA	Jayapura	-2.6106043	140.6654499	Jl. Raya Abepura - Sentani No.12, Kota Baru, Kec. Abepura, Kota Jayapura, Papua 99351	Type 2 (Tethered Connector) 	22													
	Rest Area KM 695A Teras Melati	Jombang	-7.485149893	112.311234	Sawah, Kedung Mlati, Kec. Kesamben, Kabupaten Jombang, Jawa Timur 61484	CCS (Type 2)	120	CHAdeMO	120	CCS (Type 2)	22									
	Rest Area Km 678B Tol Mojokerto-Kertosono	Jombang	-7.536054522	112.1756795	Rest Area Km 678B Tol Mojokerto-Kertosono 	Type 2 (Tethered Connector) 	7													
	PLN ULP Mengwi  	Kabupaten Bandung	-8.583551133	115.1812569	PLN ULP Mengwi 	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22									
	SPKLU BNI Crea Nusadua	Kabupaten Bandung	-8.787120047	115.2062311	Jl. Bypass Ngurah Rai Ruko Nusa Dua Indah Blok B & C, Lingk Mumbul, Benoa, South Kuta, Badung Regency, Bali 80361	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 	22									
	SPKLU Bank Mandiri Nusadua	Kabupaten Bandung	-8.790188391	115.2116452	Bank Mandiri Nusadua 	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 	22									
	SPKLU CIARO NAGREG (SPBU)	Kabupaten Bandung	-7.036074125	107.9265133	Jalan Raya, Limbangan, Ciaro, Nagreg, Bandung Regency, West Java 40215	CCS (Type 2)	120													
	SPKLU Kota Baru Parahyangan	Kabupaten Bandung	-6.867596905	107.4649677	SPKLU Kota Baru Parahyangan 	Type 2 (Socket Only)	22	CCS (Type 2)	25	CHAdeMO	25									
	SPKLU PLN Charging Station Munggu	Kabupaten Bandung	-8.624322232	115.123523	PLN Munggu 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	SPKLU Kintamani	Kabupaten Bangli	-8.273082151	115.3455973	SPKLU Kintamani 	CCS (Type 2)	30	CHAdeMO	30	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22					
	PLN ULP Bantul	Kabupaten Bantul	-7.892726306	110.3362792	PLN ULP Bantul, 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	Rest Area Grand Watu Dodol	Kabupaten Banyuwangi	-8.087461291	114.4160454	Rest Area Grand Watu Dodol, 	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 										
	Rest Area "Travoy" KM 360 B Batang Semarang	Kabupaten Batang	-6.921258	109.86356	Rest Area KM 360 B Batang Semarang	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50							
	Rest Area KM45 Ciawi	Kabupaten Bogor	-6.637049	106.843805	Rest Area  KM 45A  Tol Jagorawi 	CCS (Type 2)	60													
	PLN ULP Bondowoso	Kabupaten Bondowoso	-7.917719676	113.8297234	PLN ULP Bondowoso 	CCS (Type 2)	40	CHAdeMO	40	Type 2 (Tethered Connector) 	22									
	Rest Area KM 487B Semarang Solo	Kabupaten Boyolali	-7.523590601	110.6680246	Rest Area KM 487B Tol Semarang - Solo, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Rest Area KM 252A  Brebes	Kabupaten Brebes	-6.906006	108.91516	Rest Area KM 252A  Brebes, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	PT PLN (Persero) - Rayon Seririt	Kabupaten Buleleng	-8.192656643	114.9410188	PT PLN - Rayon Seririt 	Type 2 (Tethered Connector) 	22													
	PT PLN (Persero) ULP Singaraja	Kabupaten Buleleng	-8.114121962	115.0919179	PT PLN ULP Singaraja 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	SPKLU HOTEL Umega	Kabupaten Dharmasraya	-1.021796381	101.6044717	Jl. Trans Sumatera Km. 200, Gunung Medan, Muara Bungo - Solok, Gn. Medan, Darmas Raya	Type 2 (Tethered Connector) 	22													
	PT. PLN (Persero) Rayon Gianyar	Kabupaten Gianyar	-8.543858773	115.3227025	PLN Rayon Gianyar  	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 										
	Anjungan Betutu, Gilimanuk	Kabupaten Jembrana	-8.168419752	114.4351757	Anjungan Betutu, Gilimanuk, Kec. Melaya	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	Type 2 (Tethered Connector) 	22							
	Perusahaan Listrik Negara (PLN). PT Persero - Rayon Negara	Kabupaten Jembrana	-8.360213289	114.6250538	PLN - Rayon Negara, 	CCS (Type 2)	30	CHAdeMO	30	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22					
	Rest Area KM 678A Tol Kertosono - Mojokerto	Kabupaten Jombang	-7.535145928	112.1752327	Rest Area KM 678A  Tol Kertosono - Mojokerto 	Type 2 (Tethered Connector) 	7													
	PLN (Persero) UP3 KEDIRI	Kabupaten Kediri	-7.813553979	112.0141983	PLN (Persero) UP3 KEDIRI	CCS (Type 2)	47	Type 2 (Tethered Connector) 	7											
	Rest Area "Travoy" KM 389 B Batang Semarang	Kabupaten Kendal	-6.984765	110.10456	Rest Area KM 389B, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	7	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50	CCS (Type 2)	100	Type 2 (Tethered Connector) 	22	
	Rest Area "Travoy" KM 391 A Batang Semarang	Kabupaten Kendal	-6.98644049	110.123187	Rest Area KM 391A , Tol Batang - Semarang, 	Type 2 (Tethered Connector) 	22													
	PT. PLN (Persero) ULP Klungkung	Kabupaten Klungkung	-8.531047585	115.3983817	PLN ULP Klungkung 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 										
	Rest Area KM 33 A Tol Bakauheni - Terbanggi Besar	Kabupaten Lampung Selatan	-5.653534073	105.5844765	Rest Area KM 33 A  	Type 2 (Tethered Connector) 	22													
	Rest Area KM 33B Tol Bakauheni - Terbanggi Besar	Kabupaten Lampung Selatan	-5.652560556	105.585065	Rest Area KM 33B 	Type 2 (Tethered Connector) 	22													
	PT. PLN (Persero) ULP Lumajang	Kabupaten Lumajang	-8.106658092	113.2315683	PLN ULP Lumajang, 	CCS (Type 2)	47	Type 2 (Tethered Connector) 	22											
	Rest Area KM 597A	Kabupaten Magetan	-7.543401844	111.506373	Rest Area KM 597A  	CCS (Type 2)	47	Type 2 (Tethered Connector) 	22	CCS (Type 2)	100									
	Rest Area KM 166A Tol Cipali	Kabupaten Majalengka	-6.713363	108.242231	Rest Area KM 166A 	CCS (Type 2)	100	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22									
	OmbÃ© Kofie Araya	Kabupaten Malang	-7.937809753	112.6819905	Jl. Araya Boulevard No.27, Ulesari, Tirtomoyo, Kec. Pakis, Kabupaten Malang, Jawa Timur 65154	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 	22									
	Rest Area "Travoy" KM 575B Solo Ngawi	Kabupaten Ngawi	-7.410204954	111.3817465	Rest Area KM 575B Solo Ngawi 	CCS (Type 2)	50	Type 2 (Tethered Connector) 	22	CHAdeMO		CCS (Type 2)	100							
	Rest Area Km 319B Pemalang	Kabupaten Pemalang	-6.925075898	109.495075	Rest Area Km 319B,	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	CCS (Type 2)	100	CCS (Type 2)	50	CCS (Type 2)	100			
	Rest Area KM 819B Tol Pasuruan Probolinggo 	Kabupaten Probolinggo	-7.748941587	113.0706018	 Rest Area KM 819B Tol Pasuruanâ€“Probolinggo 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Socket Only)	22									
	Rest Area KM 833 B  Tol Pasuruan Probolinggo  	Kabupaten Probolinggo	-7.809062775	113.171535	Rest Area KM 833 B  Tol Pasuruanâ€“Probolinggo   Aum Kerep, Pohsangit Leres, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50	CHAdeMO	50									
	Rest Area KM 833A  Tol Pasuruan Probolinggo  	Kabupaten Probolinggo	-7.808051433	113.1714466	Rest Area KM 833A  Tol Pasuruanâ€“Probolinggo   Timur 2, Muneng Kidul, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Socket Only)	22									
	Rest Area KM 72 A Cipularang	Kabupaten Purwakarta	-6.46623	107.44468	Rest Area KM 72A 	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22											
	Rest Area KM 97B Cipularang	Kabupaten Purwakarta	-6.674333	107.4391	Rest Area Km 97B Tol Cipularang, 	CCS (Type 2)	60													
	Rest Area "Travoy" KM 538 B Solo - Ngawi	Kabupaten Sragen	-7.394084552	111.051726	Rest Area KM 538B Solo - Ngawi, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Rest Area "Travoy" KM 538A Solo Ngawi	Kabupaten Sragen	-7.393221131	111.0511266	Rest Area KM 538A Solo - Ngawi, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Rest Area KM 102 A Tol Cipali	Kabupaten Subang	-6.508149664	107.7219356	Rest area, Jl. Tol Cikopo - Palimanan km 102 a, 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25							
	PLN Tabanan	Kabupaten Tabanan	-8.539558999	115.1273994	PLN Tabanan 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	Rest Area Soka , Raya DPS Gilimanuk	Kabupaten Tabanan	-8.528572459	114.9968555	Jl. Raya Denpasar - Gilimanuk No.2, Antap, Kec. Selemadeg,	CCS (Type 2)	50													
	Rest Area KM 45B Tol Jakarta-Merak	Kabupaten Tangerang	-6.186547	106.408348	Rest Area KM 45B Tol Jakarta-Merak, 	CCS (Type 2)	50	CHAdeMO	50	CCS (Type 2)	25									
	SPKLU Centre Point PIK 2	Kabupaten Tangerang	-6.049831774	106.6947785	SPKLU Centre Point PIK 2 	CCS (Type 2)	200													
	Rest Area KM 287 A Tol Pejagan-Pemalang	Kabupaten Tegal	-6.933294968	109.2149735	Rest Area KM 287A Tol Pejagan-Pemalang 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	PT. PLN ULP Tulungagung	Kabupaten Tulungagung	-8.056008792	111.9001077	PT. PLN ULP Tulungagung 	CCS (Type 2)	40	CHAdeMO	40	Type 2 (Tethered Connector) 	22									
	SPKLU PLN ULP WONOSOBO	Kabupaten Wonosobo 	-7.36895194	109.8998165	PLN ULP WONOSOBO	Type 2 (Tethered Connector) 	7	CCS (Type 2)	25											
	Kantor Gubernur Kalimantan Selatan	Kalimantan 	-3.4844869	114.8327574	Palam, Kec. Cemp., Kota Banjar Baru, Kalimantan Selatan 70732, Indonesia	Type 2 (Tethered Connector) 	22													
	Unit Induk Distribusi Kalimantan Selatan & Kalimantan Tengah	Kalimantan 	-3.438565	114.8257812	Jl. Panglima Batur No.1, Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan 70711, Indonesia	Type 2 (Tethered Connector) 	22													
	Rest Area KM 36B Tol Pekanbaru - Bangkinang	Kampar	0.411055657	101.0492015	Jl. Tol Pekanbaru - Bangkinang, Muara Jalai, Kec. Bangkinang, Kabupaten Kampar, Riau 21184	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU Rest Area KM 36A Tol Pekanbaru-Bangkinang	Kampar	0.411773589	101.0471707	Jl. Tol Pekanbaru - Bangkinang, Muara Jalai, Kec. Bangkinang, Kabupaten Kampar, Riau 21184	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU Rest Area KM 45 A Pekanbaru-Dumai	Kandis	0.936715777	101.2304881	Jalan Tol Pekanbaruâ€“Dumai	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU PLN KARANGASEM	Karangasem	-8.452265955	115.6167032	Jl. Bhayangkara No.21, Karangasem, Kec. Karangasem, Kabupaten Karangasem, Bali 80811	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Hyundai Karawang	Karawang	-6.3287586	107.2923004	Samping Hotel Mercure, Jl. Arteri Galuh Mas Raya, Sukaharja	Type 2 (Tethered Connector) 	7													
	Marketing Office Summarecon Karawang	Karawang	-6.32272134	107.3385879	Bulevar Summarecon Emerald Karawang	Type 2 (Tethered Connector) 	22													
	Perumahan Grand Taruma	Karawang	-6.305614	107.2782233	Jl. Akses Tol Karawang Bar., Sukamakmur, Telukjambe Timur	Type 2 (Tethered Connector) 	22													
	Rest Area 62B Cikampek	Karawang	-6.3890337	107.3947313	Rest Area KM 62B Tol Cikampek, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	CCS (Type 2)	50	CHAdeMO	50							
	Rest Area KM 57A Cikampek	Karawang	-6.3681059	107.3603665	Rest Area KM 57A Tol Cikampek 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	CCS (Type 2)	50	CCS (Type 2)	25							
	SPKLU ULP Cikampek	Karawang	-6.4119195	107.4643202	Jl. Ir. Haji Juanda No.29, Cikampek Tim., Kec. Cikampek	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Karawang Kota	Karawang	-6.3077029	107.2927215	Jl. Kertabumi No.16, Karawang Kulon, Kec. Karawang Bar.	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Karawang	Karawang	-6.3056721	107.2921693	Jl. Kertabumi No.36, Karawang Kulon, Kec. Karawang Bar.	Type 2 (Tethered Connector) 	22													
	Rest Area KM 130 B Cipali	Karawang Regency	-6.576975547	107.9605507	Rest Area KM 130 B, Indramayu,	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25							
	SPKLU Hotel Sibayak Internasional Berastagi	Karo	3.200696722	98.50516126	Jl. Merdeka, Gundaling I, Kec. Berastagi, Kabupaten Karo	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP KEBUMEN	Kebumen	-7.675117693	109.6705215	Jl. Tentara Pelajar No.19, Panggel, Panjer, Kec. Kebumen, Kabupaten Kebumen, Jawa Tengah 54312	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22											
	SPKLU PLN ULP KISARAN	Kisaran Barat	2.982264803	99.62478961	Jalan Dokter Sutomo, Tegal Sari, Kec. Kota Kisaran Barat, Kabupaten Asahan, Sumatera Utara 21211	Type 2 (Tethered Connector) 	22													
	Candi Prambanan	Klaten	-7.754247	110.4940114	Jl. Raya Solo - Yogyakarta No.25, Tlogo Kidul, Kb. Dalem Kidul, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60	CHAdeMO	60									
	SPKLU PLN ULP Kota Bangun 	Kota Bangun 	-0.271681	116.595082	Bangun Ulu City, Kotabangun, Kutai Kartanegara Regency, East Kalimantan 75561	Type 2 (Tethered Connector) 	22													
	Bank BRI KC Denpasar Renon	Kota Denpasar	-8.671889887	115.2317683	Bank BRI Renon 	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 	22									
	Rumah BUMN Denpasar	Kota Denpasar	-8.692711786	115.2180367	Rumah BUMN Denpasar 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	PLN ULP Probolinggo	Kota Probolinggo	-7.749930023	113.2172197	PLN ULP Probolinggo 	CCS (Type 2)	100													
	SPKLU KANTOR PLN UP3 KOTAMOBAGU 2	Kotamobagu	0.733	124.321656	Jl. Paloko Kinalang No.2, Kotabangon, Kec. Kotamobagu Tim., Kota Kotamobagu, Sulawesi Utara 95716	Type 2 (Tethered Connector) 	22													
	Wuling Kumala Kotamobagu 	Kotamobagu	0.734968	124.30611	Mogolaing, Kotamobagu Barat, Kotamobagu City, North Sulawesi	Type 2 (Tethered Connector) 	7													
	SPKLU WING HUB KUALANAMU	Kualanamu	3.598581525	98.82985308	Komp Hub Kualanamu,jl Arteri Kualanamu No 9	CCS (Type 2)	20	CCS (Type 2)	60	Type 2 (Tethered Connector) 	22									
	SPKLU PLN Rayon Taluk Kuantan	Kuantan Singingi	-0.531406525	101.5704978	Jl. Limuno Timur, Ps. Taluk, Kec. Kuantan Tengah, Kabupaten Kuantan Singingi, Riau 29566	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU ULP Wates	Kulon Progo	-7.8660434	110.1507383	PLN ULP Wates, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200											
	PT PLN (Persero) ULP Kuningan	Kuningan Regency	-6.977567549	108.4846409	PT PLN (Persero) ULP Kuningan	Type 2 (Tethered Connector) 	22													
	SPKLU HOTEL HARPER	Kupang 	-10.1691682	123.6109462	Jalan CBD Boulevard X No.11, Fatululi, Kec. Oebobo, Kota Kupang, Nusa Tenggara Tim.	Type 2 (Tethered Connector) 	22													
	SPKLU PARADOX KUPANG	Kupang 	-10.173494	123.614013	Jl. W.J. Lalamentik, Oebufu, Kec. Oebobo, Kota Kupang, Nusa Tenggara Tim.	CHAdeMO	25													
	SPKLU TIROSA	Kupang 	-10.1556461	123.633811	Jl. Piet A. Tallo No.101, Oesapa Bar., Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim. 85228	Type 2 (Tethered Connector) 	7													
	SPKLU TRANSMART KUPANG	Kupang 	-10.170178	123.609196	Jl. W.J. Lalamentik, Oebufu, Kec. Oebobo, Kota Kupang, Nusa Tenggara Tim. 85111, Indonesia	Type 2 (Tethered Connector) 	22													
	SPKLU MANDALIKA (Kawasan ITDC)	Kuta	-8.890897505	116.2832648	Kuta, Pujut, Central Lombok Regency, West Nusa Tenggara 83573	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22									
	SPKLU BLUEMOON HOTEL	Labuan Bajo	-8.5006198	119.883657	 Jl. H. Ishaka, Goron Talo, Kec. Komodo, Kabupaten Manggarai Barat, Nusa Tenggara Tim.	Type 2 (Tethered Connector) 	22													
